         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000110 T gfxDrawSprite
001002c4 0000016c T gfxDrawSpriteAlpha
00100430 000001b8 T gfxDrawSpriteAlphaBlend
001005e8 000001d8 T gfxDrawSpriteAlphaBlendFade
001007c0 00000070 T gfxFillColor
00100830 00000160 T gfxFillColorGradient
00100990 00000098 T resetGame
00100a28 00000174 T submitTry
00100b9c 00000090 T secretCode
00100c2c 00000508 T render
00101134 00000074 T touchInBox
001011a8 0000006c t gfxSetFramebufferInfo.part.0
00101214 00000010 T gfxSet3D
00101224 00000050 T gfxSetFramebufferInfo
00101274 000000ac T gfxWriteFramebufferInfo
00101320 00000158 T gfxInit
00101478 00000098 T gfxExit
00101510 000000a0 T gfxGetFramebuffer
001015b0 0000008c T gfxFlushBuffers
0010163c 00000058 T gfxSwapBuffers
00101694 00000040 T gfxSwapBuffersGpu
001016d4 00000084 T __ctru_exit
00101758 000001b4 T initSystem
00101910 0000004c T osConvertVirtToPhys
0010195c 00000020 T osConvertOldLINEARMemToNew
0010197c 00000068 T osGetTime
001019e4 00000014 T osGetFirmVersion
001019f8 00000014 T osGetKernelVersion
00101a0c 00000020 T osStrError
00101a30 00000098 T __get_handle_from_list
00101ac8 00000054 T __destroy_handle_list
00101b1c 00000028 T srvExit
00101b44 00000038 T srvRegisterClient
00101b7c 00000054 T srvInit
00101bd0 00000080 T srvGetServiceHandle
00101c50 00000054 T srvPmInit
00101ca4 00000054 T srvRegisterProcess
00101cf8 00000038 T srvUnregisterProcess
00101d30 00000064 t __apt_initservicehandle
00101d94 000000b4 T aptInitCaptureInfo
00101e48 00000028 T aptWaitStatusEvent
00101e70 00000038 T aptGetStatus
00101ea8 00000050 T aptSetStatus
00101ef8 00000038 T aptGetStatusPower
00101f30 00000038 T aptSetStatusPower
00101f68 00000024 T aptOpenSession
00101f8c 00000028 T aptCloseSession
00101fb4 00000010 T aptSignalReadyForSleep
00101fc4 00000058 T APT_GetLockHandle
0010201c 00000070 T APT_Initialize
0010208c 00000038 T APT_HardwareResetAsync
001020c4 00000040 T APT_Enable
00102104 00000088 T APT_GetAppletManInfo
0010218c 0000003c T aptGetMenuAppID
001021c8 00000058 T APT_InquireNotification
00102220 00000038 T APT_PrepareToJumpToHomeMenu
00102258 00000064 T APT_JumpToHomeMenu
001022bc 00000040 T APT_NotifyToWait
